# portfodor simdata v1
# id: RSSB
# name: Return Stacked Global Stocks & Bonds
# method: ref. RSSB-REF (100/100 stocks+bonds simulation, 1969→), real RSSB grafted from 2023
# validation: corr=1.000 (weekly 1.000) beta=1.00 TE=0.1%/yr CAGR sim 19.21% vs real 19.31% (overlap 629 d from 2023-12-05 to 2026-06-10) vs RSSB
# generated: 2026-06-13
date,close
1974-01-16,0.093282
1974-01-17,0.095152
1974-01-18,0.094303
1974-01-21,0.092787
1974-01-22,0.093384
1974-01-23,0.093819
1974-01-24,0.093308
1974-01-25,0.093620
1974-01-28,0.093553
1974-01-29,0.094057
1974-01-30,0.094839
1974-01-31,0.094958
1974-02-01,0.093472
1974-02-04,0.091996
1974-02-05,0.091552
1974-02-06,0.091774
1974-02-07,0.092008
1974-02-08,0.092341
1974-02-11,0.091507
1974-02-12,0.090796
1974-02-13,0.091278
1974-02-14,0.091393
1974-02-15,0.092406
1974-02-19,0.093452
1974-02-20,0.094587
1974-02-21,0.094999
1974-02-22,0.095533
1974-02-25,0.095444
1974-02-26,0.095517
1974-02-27,0.095826
1974-02-28,0.096305
1974-03-01,0.094621
1974-03-04,0.094008
