# portfodor simdata v1
# id: XS3022291473
# name: WisdomTree Enhanced Commodity Carry — carry strategy
# method: ref. CRRY-REF (commodity-carry simulation, 2008→), real CRRY grafted from 2025
# validation: corr=0.994 (weekly 0.999) beta=1.00 TE=2.8%/yr CAGR sim -14.27% vs real -12.69% (overlap 279 d from 2025-05-01 to 2026-06-10) vs XS3022291473
# generated: 2026-06-13
date,close
2011-05-26,6.565417
2011-05-27,6.526019
2011-05-31,6.523702
2011-06-01,6.545528
2011-06-02,6.542163
2011-06-03,6.545096
2011-06-06,6.574628
2011-06-07,6.603464
2011-06-08,6.577350
2011-06-09,6.578536
2011-06-10,6.554166
2011-06-13,6.568655
2011-06-14,6.564238
2011-06-15,6.568224
2011-06-16,6.605481
2011-06-17,6.610872
2011-06-20,6.615212
2011-06-21,6.619905
2011-06-22,6.624597
2011-06-23,6.638749
2011-06-24,6.644144
2011-06-27,6.666709
2011-06-28,6.659493
2011-06-29,6.624242
2011-06-30,6.611764
2011-07-01,6.676390
2011-07-05,6.663915
2011-07-06,6.688243
2011-07-07,6.661745
2011-07-08,6.689231
2011-07-11,6.665534
2011-07-12,6.652702
2011-07-13,6.619180
2011-07-14,6.624929
2011-07-15,6.570357
2011-07-18,6.575753
2011-07-19,6.591672
2011-07-20,6.609348
2011-07-21,6.628780
2011-07-22,6.614184
2011-07-25,6.628356
2011-07-26,6.630601
2011-07-27,6.650742
2011-07-28,6.677554
2011-07-29,6.686821
2011-08-01,6.702057
2011-08-02,6.698692
2011-08-03,6.727271
2011-08-04,6.778674
2011-08-05,6.808666
2011-08-08,6.815489
2011-08-09,6.790360
2011-08-10,6.771897
2011-08-11,6.742194
2011-08-12,6.752527
2011-08-15,6.746352
2011-08-16,6.760901
2011-08-17,6.767023
2011-08-18,6.780522
2011-08-19,6.761346
2011-08-22,6.755873
2011-08-23,6.728962
2011-08-24,6.744922
2011-08-25,6.759830
2011-08-26,6.750489
2011-08-30,6.746417
2011-08-31,6.740939
2011-09-01,6.759016
2011-09-02,6.767602
2011-09-06,6.783221
2011-09-07,6.772470
2011-09-08,6.743431
2011-09-09,6.750962
2011-09-12,6.758144
2011-09-13,6.740001
2011-09-14,6.736277
2011-09-15,6.763864
2011-09-16,6.807990
2011-09-19,6.822215
2011-09-20,6.833628
2011-09-21,6.858062
2011-09-22,6.853993
2011-09-23,6.849573
2011-09-26,6.838463
2011-09-27,6.800248
2011-09-28,6.821520
2011-09-29,6.817095
2011-09-30,6.842950
2011-10-03,6.865637
2011-10-04,6.859807
2011-10-05,6.844819
2011-10-06,6.812218
2011-10-07,6.836672
2011-10-10,6.817804
2011-10-11,6.793297
2011-10-12,6.807890
2011-10-13,6.786197
2011-10-14,6.741598
2011-10-17,6.770286
2011-10-18,6.766558
2011-10-19,6.790318
2011-10-20,6.792934
2011-10-21,6.783214
2011-10-24,6.757982
2011-10-25,6.744028
2011-10-26,6.794237
2011-10-27,6.780283
2011-10-28,6.793478
2011-10-31,6.800680
2011-11-01,6.795892
2011-11-02,6.804859
2011-11-03,6.782789
2011-11-04,6.787170
2011-11-07,6.819419
2011-11-08,6.809340
2011-11-09,6.796436
2011-11-10,6.787412
2011-11-11,6.802380
2011-11-14,6.831114
2011-11-15,6.816796
2011-11-16,6.822594
2011-11-17,6.844277
2011-11-18,6.862433
2011-11-21,6.896477
2011-11-22,6.901576
2011-11-23,6.904911
2011-11-25,6.888472
2011-11-28,6.894278
2011-11-29,6.849584
2011-11-30,6.875872
2011-12-01,6.912407
2011-12-02,6.919983
2011-12-05,6.946635
2011-12-06,6.953507
2011-12-07,6.991119
2011-12-08,6.993048
2011-12-09,6.995332
2011-12-12,7.004330
2011-12-13,7.003787
2011-12-14,7.015969
2011-12-15,7.024263
2011-12-16,7.026196
2011-12-19,7.007272
2011-12-20,7.008850
2011-12-21,7.009368
2011-12-22,6.982659
2011-12-23,6.981760
2011-12-28,6.980508
2011-12-29,7.007903
2011-12-30,7.003115
2012-01-03,6.965430
2012-01-04,6.981863
2012-01-05,7.030848
2012-01-06,7.026414
2012-01-09,7.043209
2012-01-10,7.039483
2012-01-11,7.071146
2012-01-12,7.091133
2012-01-13,7.109354
2012-01-17,7.159080
2012-01-18,7.150759
2012-01-19,7.142083
2012-01-20,7.170580
2012-01-23,7.169694
2012-01-24,7.184033
2012-01-25,7.131800
2012-01-26,7.136576
2012-01-27,7.116916
2012-01-30,7.140110
2012-01-31,7.190229
2012-02-01,7.229020
2012-02-02,7.271004
2012-02-03,7.305909
2012-02-06,7.337275
2012-02-07,7.279349
2012-02-08,7.272800
2012-02-09,7.292830
2012-02-10,7.309318
2012-02-13,7.305959
2012-02-14,7.284874
2012-02-15,7.285413
2012-02-16,7.252624
2012-02-17,7.211322
2012-02-21,7.233839
2012-02-22,7.218771
2012-02-23,7.213630
2012-02-24,7.190045
2012-02-27,7.182418
2012-02-28,7.204587
2012-02-29,7.193413
2012-03-01,7.203169
2012-03-02,7.226408
2012-03-05,7.257102
2012-03-06,7.267929
2012-03-07,7.295792
2012-03-08,7.299525
2012-03-09,7.295451
2012-03-12,7.286405
2012-03-13,7.278069
2012-03-14,7.305943
2012-03-15,7.274884
2012-03-16,7.237785
2012-03-19,7.259625
2012-03-20,7.283599
2012-03-21,7.269577
2012-03-22,7.269404
2012-03-23,7.260706
2012-03-26,7.296053
2012-03-27,7.349169
2012-03-28,7.336212
2012-03-29,7.355585
2012-03-30,7.339073
2012-04-02,7.365200
2012-04-03,7.335538
2012-04-04,7.346741
2012-04-05,7.329157
2012-04-10,7.413942
2012-04-11,7.406670
2012-04-12,7.363489
2012-04-13,7.368655
2012-04-16,7.353555
2012-04-17,7.378634
2012-04-18,7.422564
2012-04-19,7.411731
2012-04-20,7.381692
2012-04-23,7.352715
2012-04-24,7.366419
2012-04-25,7.347754
2012-04-26,7.303469
2012-04-27,7.231070
2012-04-30,7.216304
2012-05-01,7.232139
2012-05-02,7.286055
2012-05-03,7.287305
2012-05-04,7.271827
2012-05-08,7.269872
2012-05-09,7.245491
2012-05-10,7.257418
2012-05-11,7.264007
2012-05-14,7.268461
2012-05-15,7.218433
2012-05-16,7.136705
2012-05-17,7.098768
2012-05-18,7.022360
2012-05-21,7.089132
2012-05-22,7.125277
2012-05-23,7.115473
2012-05-24,7.187965
2012-05-25,7.249423
2012-05-29,7.343673
2012-05-30,7.399806
2012-05-31,7.455947
2012-06-01,7.462558
2012-06-06,7.325884
2012-06-07,7.424094
2012-06-08,7.413234
2012-06-11,7.408435
2012-06-12,7.399712
2012-06-13,7.405251
2012-06-14,7.251396
2012-06-15,7.251218
2012-06-18,7.157957
2012-06-19,7.213769
